
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000184
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  2576
< 2><0x00000555>      DW_TAG_member
                        DW_AT_name                  IncludeLibList
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000187
                        DW_AT_type                  <0x00000e75>
                        DW_AT_data_member_location  2584
< 2><0x00000563>      DW_TAG_member
                        DW_AT_name                  HeapMemory
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000018b
                        DW_AT_type                  <0x00000e09>
                        DW_AT_data_member_location  2592
< 2><0x00000571>      DW_TAG_member
                        DW_AT_name                  HeapBottom
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000018c
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  2600
< 2><0x0000057f>      DW_TAG_member
                        DW_AT_name                  StackFrame
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000018d
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  2608
< 2><0x0000058d>      DW_TAG_member
                        DW_AT_name                  HeapStackTop
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000018e
                        DW_AT_type                  <0x00000096>
                        DW_AT_data_member_location  2616
< 2><0x0000059b>      DW_TAG_member
                        DW_AT_name                  FreeListBucket
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000019e
                        DW_AT_type                  <0x00000e8b>
                        DW_AT_data_member_location  2624
< 2><0x000005a9>      DW_TAG_member
                        DW_AT_name                  FreeListBig
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000019f
                        DW_AT_type                  <0x000007ab>
                        DW_AT_data_member_location  2688
< 2><0x000005b7>      DW_TAG_member
                        DW_AT_name                  UberType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000001a2
                        DW_AT_type                  <0x00000923>
                        DW_AT_data_member_location  2696
< 2><0x000005c5>      DW_TAG_member
                        DW_AT_name                  IntType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000001a3
                        DW_AT_type                  <0x00000923>
                        DW_AT_data_member_location  2760
< 2><0x000005d3>      DW_TAG_member
                        DW_AT_name                  ShortType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000001a4
                        DW_AT_type                  <0x00000923>
                        DW_AT_data_member_location  2824
< 2><0x000005e1>      DW_TAG_member
                        DW_AT_name                  CharType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000001a5
                        DW_AT_type                  <0x00000923>
                        DW_AT_data_member_location  2888
< 2><0x000005ef>      DW_TAG_member
                        DW_AT_name                  LongType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000001a6
                        DW_AT_type                  <0x00000923>
                        DW_AT_data_member_location  2952
< 2><0x000005fd>      DW_TAG_member
                        DW_AT_name                  UnsignedIntType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000001a7
                        DW_AT_type                  <0x00000923>
                        DW_AT_data_member_location  3016
< 2><0x0000060b>      DW_TAG_member
                        DW_AT_name                  UnsignedShortType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000001a8
                        DW_AT_type                  <0x00000923>
                        DW_AT_data_member_location  3080
< 2><0x00000619>      DW_TAG_member
                        DW_AT_name                  UnsignedLongType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
